ID,Spend_USD
AUS_01T03,0
AUS_05T06,0
AUS_07T08,0
AUS_09,0
AUS_10T12,0
AUS_13T15,0
AUS_16,0
AUS_17T18,0
AUS_19,0
AUS_20T21,0
AUS_22,0
AUS_23,0
AUS_24,0
AUS_25,0
AUS_26,0
AUS_27,0
AUS_28,0
AUS_29,0
AUS_30,0
AUS_31T33,0
AUS_35T39,0
AUS_41T43,0
AUS_45T47,0
AUS_49T53,0
AUS_55T56,0
AUS_58T60,0
AUS_61,0
AUS_62T63,0
AUS_64T66,0
AUS_68,0
AUS_69T82,0
AUS_84,0
AUS_85,0
AUS_86T88,0
AUS_90T96,0
AUS_97T98,0
AUT_01T03,0
AUT_05T06,0
AUT_07T08,0
AUT_09,0
AUT_10T12,0
AUT_13T15,0
AUT_16,0
AUT_17T18,0
AUT_19,0
AUT_20T21,0
AUT_22,0
AUT_23,0
AUT_24,0
AUT_25,0
AUT_26,0
AUT_27,0
AUT_28,0
AUT_29,0
AUT_30,0
AUT_31T33,0
AUT_35T39,0
AUT_41T43,0
AUT_45T47,0
AUT_49T53,0
AUT_55T56,0
AUT_58T60,0
AUT_61,0
AUT_62T63,0
AUT_64T66,0
AUT_68,0
AUT_69T82,0
AUT_84,0
AUT_85,0
AUT_86T88,0
AUT_90T96,0
AUT_97T98,0
BEL_01T03,0
BEL_05T06,0
BEL_07T08,0
BEL_09,0
BEL_10T12,0
BEL_13T15,0
BEL_16,0
BEL_17T18,0
BEL_19,0
BEL_20T21,0
BEL_22,0
BEL_23,0
BEL_24,0
BEL_25,0
BEL_26,0
BEL_27,0
BEL_28,0
BEL_29,0
BEL_30,0
BEL_31T33,0
BEL_35T39,0
BEL_41T43,0
BEL_45T47,0
BEL_49T53,0
BEL_55T56,0
BEL_58T60,0
BEL_61,0
BEL_62T63,0
BEL_64T66,0
BEL_68,0
BEL_69T82,0
BEL_84,0
BEL_85,0
BEL_86T88,0
BEL_90T96,0
BEL_97T98,0
CAN_01T03,0
CAN_05T06,0
CAN_07T08,0
CAN_09,0
CAN_10T12,0
CAN_13T15,0
CAN_16,0
CAN_17T18,0
CAN_19,0
CAN_20T21,0
CAN_22,0
CAN_23,0
CAN_24,0
CAN_25,0
CAN_26,0
CAN_27,0
CAN_28,0
CAN_29,0
CAN_30,0
CAN_31T33,0
CAN_35T39,0
CAN_41T43,0
CAN_45T47,0
CAN_49T53,0
CAN_55T56,0
CAN_58T60,0
CAN_61,0
CAN_62T63,0
CAN_64T66,0
CAN_68,0
CAN_69T82,0
CAN_84,0
CAN_85,0
CAN_86T88,0
CAN_90T96,0
CAN_97T98,0
CHL_01T03,0
CHL_05T06,0
CHL_07T08,0
CHL_09,0
CHL_10T12,0
CHL_13T15,0
CHL_16,0
CHL_17T18,0
CHL_19,0
CHL_20T21,0
CHL_22,0
CHL_23,0
CHL_24,0
CHL_25,0
CHL_26,0
CHL_27,0
CHL_28,0
CHL_29,0
CHL_30,0
CHL_31T33,0
CHL_35T39,0
CHL_41T43,0
CHL_45T47,0
CHL_49T53,0
CHL_55T56,0
CHL_58T60,0
CHL_61,0
CHL_62T63,0
CHL_64T66,0
CHL_68,0
CHL_69T82,0
CHL_84,0
CHL_85,0
CHL_86T88,0
CHL_90T96,0
CHL_97T98,0
CZE_01T03,0
CZE_05T06,0
CZE_07T08,0
CZE_09,0
CZE_10T12,0
CZE_13T15,0
CZE_16,0
CZE_17T18,0
CZE_19,0
CZE_20T21,0
CZE_22,0
CZE_23,0
CZE_24,0
CZE_25,0
CZE_26,0
CZE_27,0
CZE_28,0
CZE_29,0
CZE_30,0
CZE_31T33,0
CZE_35T39,0
CZE_41T43,0
CZE_45T47,0
CZE_49T53,0
CZE_55T56,0
CZE_58T60,0
CZE_61,0
CZE_62T63,0
CZE_64T66,0
CZE_68,0
CZE_69T82,0
CZE_84,0
CZE_85,0
CZE_86T88,0
CZE_90T96,0
CZE_97T98,0
DNK_01T03,0
DNK_05T06,0
DNK_07T08,0
DNK_09,0
DNK_10T12,0
DNK_13T15,0
DNK_16,0
DNK_17T18,0
DNK_19,0
DNK_20T21,0
DNK_22,0
DNK_23,0
DNK_24,0
DNK_25,0
DNK_26,0
DNK_27,0
DNK_28,0
DNK_29,0
DNK_30,0
DNK_31T33,0
DNK_35T39,0
DNK_41T43,0
DNK_45T47,0
DNK_49T53,0
DNK_55T56,0
DNK_58T60,0
DNK_61,0
DNK_62T63,0
DNK_64T66,0
DNK_68,0
DNK_69T82,0
DNK_84,0
DNK_85,0
DNK_86T88,0
DNK_90T96,0
DNK_97T98,0
EST_01T03,0
EST_05T06,0
EST_07T08,0
EST_09,0
EST_10T12,0
EST_13T15,0
EST_16,0
EST_17T18,0
EST_19,0
EST_20T21,0
EST_22,0
EST_23,0
EST_24,0
EST_25,0
EST_26,0
EST_27,0
EST_28,0
EST_29,0
EST_30,0
EST_31T33,0
EST_35T39,0
EST_41T43,0
EST_45T47,0
EST_49T53,0
EST_55T56,0
EST_58T60,0
EST_61,0
EST_62T63,0
EST_64T66,0
EST_68,0
EST_69T82,0
EST_84,0
EST_85,0
EST_86T88,0
EST_90T96,0
EST_97T98,0
FIN_01T03,0
FIN_05T06,0
FIN_07T08,0
FIN_09,0
FIN_10T12,0
FIN_13T15,0
FIN_16,0
FIN_17T18,0
FIN_19,0
FIN_20T21,0
FIN_22,0
FIN_23,0
FIN_24,0
FIN_25,0
FIN_26,0
FIN_27,0
FIN_28,0
FIN_29,0
FIN_30,0
FIN_31T33,0
FIN_35T39,0
FIN_41T43,0
FIN_45T47,0
FIN_49T53,0
FIN_55T56,0
FIN_58T60,0
FIN_61,0
FIN_62T63,0
FIN_64T66,0
FIN_68,0
FIN_69T82,0
FIN_84,0
FIN_85,0
FIN_86T88,0
FIN_90T96,0
FIN_97T98,0
FRA_01T03,0
FRA_05T06,0
FRA_07T08,0
FRA_09,0
FRA_10T12,0
FRA_13T15,0
FRA_16,0
FRA_17T18,0
FRA_19,0
FRA_20T21,0
FRA_22,0
FRA_23,0
FRA_24,0
FRA_25,0
FRA_26,0
FRA_27,0
FRA_28,0
FRA_29,0
FRA_30,0
FRA_31T33,0
FRA_35T39,0
FRA_41T43,0
FRA_45T47,0
FRA_49T53,0
FRA_55T56,0
FRA_58T60,0
FRA_61,0
FRA_62T63,0
FRA_64T66,0
FRA_68,0
FRA_69T82,0
FRA_84,0
FRA_85,0
FRA_86T88,0
FRA_90T96,0
FRA_97T98,0
DEU_01T03,0
DEU_05T06,0
DEU_07T08,0
DEU_09,0
DEU_10T12,0
DEU_13T15,0
DEU_16,0
DEU_17T18,0
DEU_19,0
DEU_20T21,0
DEU_22,0
DEU_23,0
DEU_24,0
DEU_25,0
DEU_26,0
DEU_27,0
DEU_28,0
DEU_29,0
DEU_30,0
DEU_31T33,0
DEU_35T39,0
DEU_41T43,0
DEU_45T47,0
DEU_49T53,0
DEU_55T56,0
DEU_58T60,0
DEU_61,0
DEU_62T63,0
DEU_64T66,0
DEU_68,0
DEU_69T82,0
DEU_84,0
DEU_85,0
DEU_86T88,0
DEU_90T96,0
DEU_97T98,0
GRC_01T03,0
GRC_05T06,0
GRC_07T08,0
GRC_09,0
GRC_10T12,0
GRC_13T15,0
GRC_16,0
GRC_17T18,0
GRC_19,0
GRC_20T21,0
GRC_22,0
GRC_23,0
GRC_24,0
GRC_25,0
GRC_26,0
GRC_27,0
GRC_28,0
GRC_29,0
GRC_30,0
GRC_31T33,0
GRC_35T39,0
GRC_41T43,0
GRC_45T47,0
GRC_49T53,0
GRC_55T56,0
GRC_58T60,0
GRC_61,0
GRC_62T63,0
GRC_64T66,0
GRC_68,0
GRC_69T82,0
GRC_84,0
GRC_85,0
GRC_86T88,0
GRC_90T96,0
GRC_97T98,0
HUN_01T03,0
